S.no,Tiktoker name,Tiktok name,Folowers,Views (Avg.),Likes (Avg.),Comments (Avg.),Shares (Avg.)
251,ash.e.e,Ashley Elliott,11.3M,3.9M,443.6K,1.6K,464
252,itsmatheuscosta,Matheus Costa,5.1M,2.5M,290.7K,1.7K,3.2K
253,animalize21,animalize21ğŸ”¥,12.4M,4.3M,451.4K,834,969
254,djadoni,Djadoni,1.2M,2.6M,143.1K,354,9.1K
255,noah.bowman,Noah__nono,1.4M,2.6M,386.9K,1.5K,1.9K
256,sturniolo.triplets,Sturnioloâ€™s,4.3M,1.9M,464.2K,3.1K,897
257,happyhomebodies,Happy Homebodies,2.7M,2.3M,233.6K,0,6.4K
258,redswego,SUGO,1.5M,1.6M,305.5K,2.4K,4.7K
259,ryanhdlombard,Ryan Lombard,9.2M,2.6M,445.1K,1.2K,1.9K
260,fernandolozu,Fernando Lozada,4.6M,3.6M,185.2K,523,4.6K
261,halinhofficial,Ha Linh Official,2.8M,4.2M,309.5K,1.9K,791
262,imdimpey,Dimpey,8.3M,1.5M,342.9K,2.2K,4.7K
263,alejandrosago,Alejandro Sago,1.9M,2.2M,232.7K,1.2K,5.6K
264,vilmeijuga,VILMEIâœ¨,19.1M,2.5M,226.3K,3.6K,2.3K
265,justinyi_,Justin Yi,4.1M,3.5M,588.1K,1.1K,501
266,dafnnejm,dafnne â˜»,4.2M,3.1M,635.6K,1K,647
267,anokhinalz,Ğnokhina Liza,38.4M,3.7M,365.1K,1.9K,582
268,aurikatariina,á´€á´œÊ€Éª âœ¨,7.7M,2.7M,289.7K,2.7K,1.5K
269,danivallem,Dani Valle,5.1M,1.5M,116.1K,806,18.3K
270,tifannylm,âš¡ï¸TEF,9M,4.3M,449.9K,1.2K,509
271,julhamaier,JULHA,1.1M,2.4M,520.7K,1.4K,1.3K
272,lana_mohd89,ğ‘³ğ‘¨ğ‘µğ‘¨ ğŸ¦‹,5.9M,2.7M,205K,3.1K,2.8K
273,carloandsarah,carloandsarah,4.1M,3.4M,273.7K,1.3K,2.3K
274,sucss.s,AÃ§ucena Guirra,11.7M,2.3M,469.7K,1.7K,1.3K
275,isaach.p,Isaac H.P,3.3M,1.9M,262.5K,3.7K,3K
276,matt_and_abby,Matt & Abby,4.6M,4M,576.5K,853,547
277,axelwebber,Axel,4.3M,2.5M,580.5K,1.4K,760
278,mr_paul.boy,"ĞŸĞ°ÑƒĞ», Ğ»Ğ¸Ğ±Ğ¾ Ğ¿Ñ€Ğ¾ÑÑ‚Ğ¾ ĞŸĞ°ÑˆĞ°",9.1M,2.6M,353.7K,2.7K,833
279,farahchreim,Farah Chreim,3.4M,3.4M,154.9K,2.4K,3.6K
280,barbara.labres,BÃ¡rbara Labres,5.3M,3.6M,295.6K,1.1K,1.9K
281,austinandlexi,âš¡ï¸Austin & Lexi ğŸ’¥,4.3M,2.5M,387.2K,1.2K,2.1K
282,wisdm8,Wisdom Kaye,8.6M,1.9M,426.2K,2.3K,1.5K
283,felipenpv,Felipe Paiva,4.1M,2.2M,368.2K,1.9K,1.9K
284,kaylamalecc,kayla,8.8M,3.1M,413.1K,2.2K,202
285,kaan.etm,Kaan,3.4M,1.8M,328.2K,3.7K,1.4K
286,menwiththepot,menwiththepot,10.6M,3.6M,287.9K,870,2.1K
287,agnesmelo_oficial,Agnes Melo,5.9M,4.1M,351.5K,1.2K,921
288,nabil_zem,Chef N-Zem,725.4K,3.1M,427.5K,981,1.2K
289,ygnazz,NAS,2.2M,2.1M,397K,1.7K,1.9K
290,erictro,Eric Tro,4.7M,4.9M,493.8K,560,656
291,jesusangelperezoficial,ESE PÃ‰REZ,3.7M,1.5M,236.2K,822,7.4K
292,datvilla94,ğŸ”¥Äáº¡t VillağŸ”¥,7.1M,1.9M,187.1K,5.4K,3K
293,haileybieber,Hailey Bieber,10.1M,4.3M,339.3K,1.6K,363
294,cx_.q,Ù…ØµØ·ÙÙ‰ Ø§Ù„Ø¨ØµØ±Ø§ÙˆÙŠ 62,3.7M,3.2M,254.7K,2.3K,1.3K
295,melfouad,Melfouad,1.4M,1.8M,130.5K,2.8K,9.3K
296,lonely.moods,:),354.5K,815.5K,214K,5.4K,10.6K
297,juliagisella,Julia Gisella,12.6M,3.6M,262.9K,2K,927
298,_jess_pyke_,Jess and Pyke,2.7M,6.7M,330.3K,739,514
299,terryreloaded,Terry Reloaded,6.6M,1.5M,300.9K,2.2K,3.9K
300,egamberdiev.sh,ego,1.1M,1.5M,122.8K,2.5K,12.4K
301,dilanjaniyar_2,Emang Dilan namanya,2.6M,2.9M,349.4K,2.1K,587
302,florin,FloğŸ”¥,6M,3.1M,320.1K,1.1K,1.6K
303,sallyalawady1,Sally Alawady,4.7M,3.5M,293.8K,2K,614
304,kodasteven,StevenğŸ‡µğŸ‡·,6.2M,2.1M,426K,1.7K,1.2K
305,danbilzerian,Dan Bilzerian,5.2M,4.5M,174.7K,794,2.6K
306,maxtaylorlifts,Max Taylor,9.1M,2.2M,363.6K,1.7K,1.6K
307,joe.bartolozzi,Joe Bartolozzi,20.2M,2.2M,358.2K,2.6K,701
308,rawanfahmii,rawan,3.9M,3.8M,301.2K,1.2K,984
309,jesusnalgas,JESUSNALGAS,3.4M,1.6M,202.6K,2.7K,5.4K
310,fujiiian,Fuji,16.5M,3.6M,386.2K,1.1K,769
311,brittikitty,Brittany & Lily,14.3M,2.6M,393.9K,1.1K,1.4K
312,khairulaming,Khairulaming,2.1M,1.9M,214.5K,3.4K,2.8K
313,lucaslopezvilet,Lucas Lopez,2.6M,1.7M,224.7K,1.4K,5K
314,murphslife,Aaron Murphy,5.7M,2.2M,360.3K,1.9K,1.3K
315,simxmargo,Seamoan {790k},799.1K,2M,421.4K,1.6K,1.3K
316,pollerocho,pollerocho,3.7M,2.3M,287.6K,421,3.3K
317,k4554ndr4,kassandra ğŸª,1M,1.6M,454.3K,1.2K,2.1K
318,colewherld,colegonzales,5.6M,2.8M,310.7K,1.2K,1.6K
319,pkllipe,Pk,19.4M,1.7M,359.2K,1.3K,2.6K
320,gregisms,Gregismsâ€™ Neighborhood,2.5M,967.7K,182.4K,5.4K,8K
321,mikaylahau,Mikaylah,5M,1.7M,220.7K,4.3K,2K
322,sidetalknyc,Sidetalk,4M,2.2M,336.1K,886,2.4K
323,newt,newt,9.9M,2.5M,398.6K,1.4K,919
324,jimena.jimenezr,Jimena,24.4M,2.9M,377.2K,791,1.3K
325,itsandrewz,ItsAndrewzğŸ¥´,2M,1.4M,304.1K,1.3K,4.2K
326,charlieputh,Charlie Puth,19.6M,2.5M,227.2K,2.4K,1.7K
327,leleburnier,LELÃŠ BURNIER,2.5M,1.6M,369.1K,3.2K,782
328,carolvillanes,Carol Villanes,6.4M,2.4M,267K,3.4K,251
329,siganviendo59,jeancarlo MTB,10M,3.4M,283.7K,1.6K,809
330,pierson,Pierson,13.7M,3M,417.4K,1.5K,376
331,chinguamiga,Chingu Amiga,20.3M,3.4M,506K,964,360
332,libardoisaza,Libardo Isaza,19.9M,3.1M,379.5K,1K,928
333,anna..paull,Anna Paul,5.5M,2.7M,465.1K,1.5K,344
334,viniblogger,Viniblogger,1.7M,2M,253.6K,2.1K,2.3K
335,lance210,Lance Stewart,22.5M,2.3M,247.8K,1K,2.9K
336,dindahw14,Dinda Hauw,3.8M,3.3M,280K,1.3K,1.1K
337,kwo.owk,KWOOWK,2.6M,2M,268.2K,2K,2.2K
338,unnecessaryinventions,Unnecessary Inventions,5.5M,2.9M,362.5K,1.3K,831
339,maluborgesm,MALU BORGES,3.3M,1.7M,240.8K,4.3K,1.1K
340,elchimbatv,EL CHIMBA,4M,2.7M,298.8K,806,1.9K
341,aby_gyusseppe_10,â™›ğ“ğ“‘ğ“¨ ğ“£ğ“ğ“›ğ“”ğ“ğ“£â™›,22.6K,2.5M,114.1K,2.3K,5.4K
342,livvy,Olivia Dunne,6.1M,2.6M,321.9K,1.6K,1.1K
343,hunterprosper,Hunter Prosper,5.1M,1.8M,400.5K,1.2K,1.9K
344,rakib_hossain_vlogs,Rakib Hossain,1.7M,2.8M,233.5K,2.1K,1.2K
345,nessaabarrett,Ness,19.5M,2.3M,320.4K,1.5K,1.4K
346,rah_money1,General ock,3.5M,1.9M,238.1K,1.8K,3K
347,arigameplays,AriGameplays,23.5M,2.7M,381.8K,1.3K,747
348,jdpantoja,JD Pantoja,30.9M,2.2M,374K,2.4K,264
349,yass_ootd,Yass_ootd,650.4K,2.5M,409.7K,1.1K,991
350,rosalia,La Rosalia,26.3M,2.6M,420.6K,1.4K,576
351,madelineargy,madz,2.8M,2.5M,479.5K,1.1K,641
352,zachjustice,Zach Justice,4.6M,2.2M,309.2K,507,2.5K
353,thalita_karter,thalitaKarter,4.4M,3.3M,138.9K,595,4K
354,n.vv3,Ù†Ø§ØµØ± || ğŸ‡¸ğŸ‡¦ alsubaie,4.6M,2.7M,215.4K,2.3K,1.3K
355,anjelahjohnson,Anjelah Johnson-Reyes,2.8M,3M,236.3K,465,2.4K
356,antikfurqan,antikfurqan,627.5K,3.6M,218.2K,708,1.9K
357,alexandretete,Alexandre_tete,1.3M,2.2M,189.9K,362,4.4K
358,kiirolu,Arden,337.7K,2.4M,319.3K,1.6K,998
359,kaelimaee,kaeli mae,11.3M,3.3M,406.7K,720,778
360,manhtienkhoi_,Máº¡nh Tiáº¿n KhÃ´i ğŸ¯,4.9M,2.7M,245.1K,2.1K,889
361,venomlive85,ğŸ•¸ VENOM ğŸ•¸,928.5K,2.2M,188.6K,4.3K,516
362,thedombrack,Dom!,3.5M,2.5M,114K,6.8K,177
363,mieayamthebstt,UnaağŸœ,16.5M,2.6M,301.1K,1.7K,919
364,itsjaliyah_,ItsJaliyah,1.2M,1.4M,248K,2.2K,3.5K
365,official_wayv,WayV Official,3.9M,829K,297.3K,5.9K,2.1K
366,baylen.dupree,BAYYY,7.2M,1.6M,170.8K,2.9K,4.2K
367,yun_bao,YUNBAO,8.6M,1.8M,344.7K,1.3K,1.9K
368,jairitosolano,jairito,1.5M,4.2M,279.5K,460,1.2K
369,hola.margo,margoâœ¨,4.3M,3.4M,425.9K,860,455
370,younglex18,YoungLex,1.1M,3.5M,202.6K,1.9K,810
371,dansurtiktok,Dan Sur beast ğŸ¤‘,5.5M,3.1M,101.1K,5.8K,197
372,ayypatrick,Patrick Minor,10.2M,1.8M,177.4K,190,5.7K
373,chourouk.model_official,Chourouk_model_official,5.6M,4.2M,176.6K,741,1.8K
374,nmixx_official,NMIXX,2.6M,2.3M,307.4K,1.7K,939
375,jordymcfordy,Jordyn ğŸ™‹ğŸ»â€â™‚ï¸ğŸƒ,440.8K,1.1M,353.2K,1K,3.8K
376,sunnyjutt1296,SunNy Jutt,2.4M,2.6M,229.1K,1.7K,1.4K
377,joxgy,Joshy,53.7K,2.7M,222.6K,421,2.6K
378,soy_marcela4,Soy_marcela,4.9M,1.8M,305.5K,687,2.6K
379,karolsevillaokay,karolsevillaofc,26M,3.5M,423K,881,346
380,jennialarcon_,Jenni Alarcon,3.5M,2.6M,415.5K,1.3K,458
381,una_giulia_artistica,ğ“–ğ“²ğ“¾ğ“µğ“²ğ“ª ğŸŒ»,1.7M,3M,353K,1.3K,426
382,jakekrantz,Jake Krantz,2.4M,1.2M,256.9K,1.3K,4.6K
383,priimoraa,Prii Moraa,16.7M,3.2M,500.5K,409,711
384,dinosonso_ofc,DinoSonso,8.7M,1.4M,131.6K,3.7K,6.1K
385,tryguys,The Try Guys,2.4M,3.6M,247.8K,1.4K,654
386,leaelui,Lea Elui,17.4M,3.6M,366.7K,726,621
387,maisielousmith,Maisie Smith,2.6M,3.3M,190.9K,1.1K,1.7K
388,lights.are.off,LIGHTS ARE OFF,19.9M,2.1M,313.3K,1.8K,891
389,pokmindset,POKMINDSET,2.2M,5.1M,336.9K,427,592
390,paytonking,Payton King,5.3M,1M,264.9K,2.5K,3.7K
391,el_dandino,Dandino,2.3M,1.8M,343.7K,1.1K,1.8K
392,mndiaye_97,mndiaye_97,15.2M,1.5M,322.6K,2K,1.6K
393,gzfoodqood,Foodqood by Giallozafferano,18.9M,3.5M,215K,825,1.5K
394,victormelo,Victor Melo,22.3M,1.6M,319.2K,1.6K,1.8K
395,bettercallhall,BetterCallHall (Mr.Hall),849K,3M,369.7K,770,763
396,nisculas,nic,5.2M,2.2M,380.7K,1.2K,825
397,adher_94,Adher ğŸ¤£,2M,1.9M,145K,2.5K,3.7K
398,augustogimenez,AugustoGimenez,13.8M,3.2M,479.3K,782,340
399,philipdefranco,Philip DeFranco,2.2M,2.1M,203.3K,2.6K,1.3K
400,lejuanjames,LeJuan James,589.5K,1.4M,164.3K,1.1K,6.3K
401,williamlast_krm,William Last KRM,7.2M,1.9M,173.2K,2.8K,2.2K
402,vincentgiganteee,Vincent Gigante,2.3M,1.7M,314.7K,954,2.2K
403,najah_albaba,Najah albaba,1.2M,2.9M,116.6K,896,3.9K
404,anthonytrucco,Anthony Trucco,3M,1.2M,248.4K,1.8K,3.8K
405,maxthemeatguy,Max The Meat Guy,5.1M,2.4M,333.7K,1K,1K
406,ali.klose11,Ø¹Ù„ÙŠ ÙƒÙ„ÙˆØ²Ù‡,2.2M,2M,241.6K,2.4K,954
407,elsalsely00,ğŸ¥‡ Ø§Ù„Ø³Ù„Ø³ÙŠÙ„ÙŠ ğŸ¥‡,4.8M,3.3M,193.2K,689,1.8K
408,haijoel,Haijoel,902K,3.9M,223.1K,1.5K,352
409,aitch12,Aitch,2.1M,1.9M,278.8K,1.9K,1.1K
410,samkelly322,Samantha Kelly,2.6M,1.9M,364.4K,1.1K,1.2K
411,_chakabo352,Chakabo352,498.5K,1.6M,312.8K,2.5K,699
412,nada_m7amed,Ø¯ÙˆØ¯Ø§ğŸ¦¹ğŸ»ğŸ¤,6.5M,2.1M,202.5K,775,2.9K
413,chedurena,Che Durena,7.5M,1.6M,187.4K,1.1K,4.2K
414,afrae.es,Afraa,6.8M,3.7M,170.3K,555,2K
415,nathaliavalente,Nathalia,14.1M,3.1M,334.4K,1K,472
416,chris,Chris Olsen,8.2M,2.3M,444.9K,963,573
417,iitsace,PETER ACE ğŸ’œ,2.2M,3.2M,331.9K,978,515
418,xxlechuga,Daniel Lechuga,6.1M,1.9M,399.3K,1.3K,699
419,kikeperaltaxdd,P Æ R 4 L T A ğŸ‘‘,5.2M,2.3M,126.3K,5.1K,218
420,danielarodrice,Daniela Rodrice,11M,1.9M,316K,1.1K,1.5K
421,cocielo,JÃºlio Cocielo,5.2M,1.7M,195.9K,3K,1.6K
422,hesfinatia,PINATğŸ…|| IG: @hesfinatia,9.2M,4.4M,399.3K,626,248
423,pablitocastilloo,pablitocastilloo,6M,1.5M,137K,751,6.5K
424,davidrodp,David&Kevin,2.4M,1.2M,317K,2.3K,1.8K
425,ismab4c,Isma B4C,1.1M,2.9M,420.3K,651,582
426,mispastelitos_,Mis Pastelitos,10.2M,3M,384.1K,726,553
427,leen_mohd98,LEENğŸŒ¸,3.9M,2.2M,165.9K,1.8K,2.2K
428,thecoreyb,Corey B,8.9M,1M,149.8K,678,9K
429,jeremylynch,JeremyLynch,20.9M,2.5M,204.6K,2.1K,798
430,lachama4_ff,LA CHAMA á´°,9.8M,2.8M,345.7K,1.3K,201
431,mariajoserivss,Mariajoserivs,4.3M,2.1M,452.9K,867,636
432,megbeautyok,MEG Beauty,849.6K,2.3M,306.7K,293,1.7K
433,jakeandrich,Jake Andrich / Jakipz,14.8M,2.2M,195.2K,1.4K,2K
434,jack_papho69,à¹à¸ˆà¹‡à¸ à¹à¸›à¸›à¹‚à¸®,7.1M,2.5M,288.8K,1.5K,426
435,liammillerr,Liam Miller,4.9M,1.1M,269.8K,2.5K,2.4K
436,abdirackzman,AbdiRackzman,584.2K,1.3M,200.1K,999,4.3K
437,lindsey.wyatt,Lindsey Wyatt,3.3M,1.8M,294.5K,2K,633
438,bilalahy,Bilal,3.8M,1.7M,290.3K,1.1K,1.8K
439,naenano,ãªãˆãªã®ğŸŒ¨,3.6M,2.4M,204.7K,1.6K,1.2K
440,1625atoton,à¸—à¸™ à¹€à¹€à¸®à¹Šà¸°,3M,2.1M,326.7K,1.3K,717
441,cellat36,cellat36,8.6M,2M,159.5K,3K,1.3K
442,zeinabharake,Zeinab Harake,14.5M,2.7M,450.5K,752,369
443,official_nct,NCT Official,9.1M,1.3M,300.8K,2.2K,1.3K
444,bellekaffer,bellekaffer,8.1M,2.4M,270.9K,540,1.6K
445,luke.kidgell,luke.kidgell,2.2M,1.5M,329.3K,359,2.4K
446,bradtheboxer,Just brad,2.4M,5.2M,157K,636,1K
447,fintaylorcomedy,FinTaylorcomedy,50.3K,1.5M,123.4K,940,6.3K
448,ranaalkhodari,Rana Alkhodari,2M,4.1M,158.4K,783,1.3K
449,jaykindafunny8,Jaykindafunny,24.4M,2.7M,207.6K,1K,1.4K
450,cerenyaldz,Ceren YaldÄ±z,9.4M,2.7M,125.3K,3.5K,469
451,madambonez,Megan Young,1.5M,1.8M,275.9K,1.4K,1.3K
452,chefschwarz,Chefschwarz,4.5M,2M,246.5K,836,1.9K
453,quincybytheway,Quincy BTW,1.2M,2.2M,345.3K,773,961
454,sebasgal11,Sebastian Gallo,4.8M,3.6M,380.5K,437,521
455,beca,beca,26.1M,2.2M,248K,1.4K,1K
456,jimmydarts,Jimmy Darts,9M,1.7M,298.3K,2K,600
457,superduperdanni,SuperDuperDani,60.3K,4.4M,366K,406,417
458,marcelldegen,Marcelldegen,3.9M,2.7M,151.1K,3K,200
459,jombospice,JOMBOSPICE,9.4M,2M,248.1K,1.4K,1.2K
460,brunocampos,Bruno Campos,5.5M,4.5M,255.7K,711,414
461,_moody_day_,Always in a Mood,60.3K,2.7M,363.4K,401,911
462,tina_042,ğ’¯ğ’¾ğ“ƒğ’¶,1.1M,1.8M,249K,1.9K,968
463,leesiyoung38,ì´ì‹œì˜,17.4M,2.3M,282.2K,1.1K,882
464,brycehall,Bryce Hall,23M,2.9M,346.2K,883,379
465,daisiesforyu,Daisy (ìœ ì •ì•ˆ),548.7K,2M,347.5K,1.5K,357
466,emrata,Emrata,1.8M,2M,191.2K,1.6K,1.7K
467,dovecameron,Dove Cameron,12.2M,1.3M,339.4K,1.9K,935
468,virginiafonseca,Virginia,34.6M,2.6M,332.8K,886,600
469,jzgarcia,Jz Garcia,1.9M,1.3M,236.6K,1.1K,3K
470,lilnasx,lil nas x,28.6M,1.8M,247.6K,1.8K,1.1K
471,z4_pucho,PUCHO,781.5K,932.7K,172.1K,752,7K
472,keemokazi,KEEMOKAZI,30.9M,2.9M,331.4K,1K,248
473,maurorossiello,Mauro Rossiello,1.4M,1.6M,148.1K,2K,3.2K
474,mandrake1984real,Giuseppe Mandrake Ninno,1.4M,1.1M,166.8K,820,5.8K
475,tadhgfleming,Tadhg Fleming,2.9M,2.2M,232.2K,1.5K,868
476,jumpersjump,Jumpers Jump Podcast,7.8M,2.6M,286.8K,943,715
477,jeremyhutchins,jeremy hutchins,10.2M,1.8M,236.6K,2.5K,305
478,reem_alsawas,Ø±ÙŠÙ… Ø§Ù„Ø³ÙˆØ§Ø³,2.5M,2.9M,146.2K,758,2.1K
479,madisonbeer,Madison Beer,18M,1.4M,247.4K,2.3K,1.3K
480,logfive,Logan,2.7M,2.1M,194.5K,1.1K,1.9K
481,jjeverettrose,Jake Joseph Everett-Rose,4M,1.8M,334.7K,1.1K,905
482,daniuniverse,Dani Universe,10M,2.8M,330.8K,858,418
483,tyshonlawrence,tyshon,18.1M,1.8M,316.5K,1.6K,479
484,iamaseyat,Aseyat,364.1K,3.6M,165.1K,846,1.1K
485,mikaylahau,Mikaylah,5M,1.2M,188K,4.4K,726
486,lilyxgarcia,Lily Garcia,12.9M,1.9M,382.1K,1.1K,509
487,paigetaylor.s,Paige Taylor,4.8M,2.2M,387.7K,1K,334
488,cardncyn,Carddd,4.2M,3.5M,492.6K,433,233
489,sebasmorenooo,Sebastian Moreno ğŸ“¸,5.5M,1.8M,224.2K,1.8K,1K
490,nardwuar,Nardwuar,5M,2.9M,507.1K,650,130
491,dcyoungflyofficial,Dc Young Fly,2.5M,1.8M,330.3K,1.1K,797
492,landonbarkerr,Landon Barker,4.1M,3.2M,186.6K,1.5K,472
493,kopke613,kopke613,4M,1.2M,146.4K,1K,5.4K
494,ne_4_,Ù†ÙŠÙ Ø§Ù„Ø³ÙŠØ¯,3.1M,2.3M,147.1K,2.2K,1.1K
495,baileemadison,Bailee Madison,2.1M,2.7M,488.5K,357,495
496,riaricis,Ria Ricis,29.2M,2.3M,286K,1.1K,643
497,bigmerla,Big Merla,1.8M,997K,160.9K,495,6.5K
498,neil.james,Neil James,639.6K,880.1K,199.9K,2.6K,3.7K
499,incorrectlyroce,Roce OrdoÃ±ez,8.8M,2M,341.1K,966,701
500,saykolisttt,DERYA BAÅTÃœRK ğŸ¦,4.9M,3.8M,149.8K,1.4K,552
501,nizar_kw99,Nizar_senggolDong,78.5K,1.9M,281.8K,1.4K,659
