Id,Name,Type,Pic,Localization,Date,H_G_D,Video,Chanel depth,Wind,AIS link,Distance,Atmospheric and oceanographic data,Duration,Notes,Target
80,Adricristuy,Dredger,,Punta LangosteiraClickfor zoom,2012-10-04 14:00:00,"(3),(16),(5)",No,20.0,Not available,AIS data,350 m,Considerable swell. Moderate / low wave,1:00,"Dredger Adricristuy recording during Punta Langosteira measurements campaign for ECODRAGA project.

The area was pretty dredged.",
10,Mar de Onza (Leaving),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 00:00:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",2:34,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.
Ship leaves port.",Class_C
14,Pirata de Cies (Waiting),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 00:00:00,"(2),(4),(2.85)",No,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",1:00,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.
Waiting for passengers loading",Class_C
15,Rada Uno (Passing),Tugboat,,Ocean liners harbourClickor zoom,2013-07-10 00:00:00,"(2),(4),(2.85)",NO,9.1,0,Not available,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",2:22,First series of recordings. There is not in situ wind speed measures. Quite harbor noise.,Class_A
6,Mar de Cangas (Entering),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 12:19:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",5:01,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.
Entering port for docking.",Class_C
7,Mar de Cangas (Waiting),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 12:25:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",1:00,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.

Waiting during passengers unloading.",Class_C
13,Pirata de Cies (Entering),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 12:26:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",3:27,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.
Entering the port for docking.",Class_C
11,Minho Uno (Entering),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 12:36:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",1:22,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.
Entering the port for docking.",Class_C
12,Minho Uno (Leaving),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 12:36:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",2:01,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.
Leaving the port",Class_C
17,Mar de Mouro (Entering),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 12:47:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",1:16,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.
Entering the port for docking.",Class_C
8,Mar de Onza (Entering),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 12:48:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",1:33,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.
Entering the port for docking.",Class_C
9,Mar de Onza (Waiting),Passengers,,Cangas ships departureClickfor zoom,2013-07-10 12:55:00,"(2),(4),(2.85)",NO,4.8,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",1:00,"First series of recordings. There is not in situ wind speed measures. 
Quite harbor noise.
Waing for passengers loading.",Class_C
16,MSC Opera,Ocean liner,,Ocean liner harbourClickor zoom,2013-07-10 14:52:00,"(2),(4),(2.85)",No,9.1,0,AIS data,<50,"Mean air temperature (ºC) 18,9Maximum air temperature (ºC) 20,5Minimum air temperature (ºC) 17,4Mean relative humidity (%) 95Maximum relative humidity (%) 100Minimum relative humidity (%) 87Dew temperature (ºC) 18Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,66Streak (km/h) 28,22Streak direction (Degrees) 248Main wind direction(Degrees) 270Rain (L/m2) 0",2:43,"First series of recordings. There is not in situ wind speed measures. Quite harbor noise.

There were no direct vision between hidrophones and ship",Class_D
21,Motorboat,Motorboat,,Bouzas CoveClickfor zoom,2013-07-18 18:13:00,"(1,2)(2,32)(2.5,3.5)",SI,7.5,2,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:43,"Recorded at Bouzas cove, at the end of the walk zone, in a place with rocks. Clear video, no apparent interferences.
Considerable rock noise.

H2 saturated!",Class_B
18,Autopride (Entering),RORO,,Bouzas CoveClickfor zoom,2013-07-18 18:20:00,"(1,2)(2,32)(2.5,3.5)",SI,7.5,2,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",11:22,"Recorded at Bouzas cove, at the end of the walk zone, in a place with rocks. Clear video, no apparent interferences.
Considerable rock noise.
Ship reaches the port.

H2 saturated!",Class_D
19,Autopride(reverse),RORO,,Bouzas CoveClickfor zoom,2013-07-18 18:20:00,"(1,2)(2,32)(2.5,3.5)",SI,7.5,2,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",6:14,"Recorded at Bouzas cove, at the end of the walk zone, in a place with rocks. Clear video, no apparent interferences.
Considerable rock noise.
Ship in reverse.
H2 saturated!",Class_D
20,Autopride(preparing maneuver),RORO,,Bouzas CoveClickfor zoom,2013-07-18 18:20:00,"(1,2)(2,32)(2.5,3.5)",SI,7.5,2,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:30,"Recorded at Bouzas cove, at the end of the walk zone, in a place with rocks. Clear video, no apparent interferences.
Considerable rock noise.
Ship prepares maneover for docking.
H2 saturated!",Class_D
38,Arroios,Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 00:05:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",1:46,"Considerable harbour noise. 
H2 not available.

Arroios leaves while Pirata de Cies and Mar de Ons arrive.",Class_C
40,"Mar de Cangas (arrives, interference",Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 00:08:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:44,"Considerable harbour noise. 
H2 not available.

Mar de Cangas arrives followed by pirata de Cies. Arroios leaves in the distance.",Class_C
43,"Pirata de Cies (arrives, interference)",Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 00:08:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:51,"Considerable harbour noise. 
H2 not available.

Pirata de Cies arrives behind Mar de Cangas, Arrois leaves.",Class_C
42,Pirata de Cies (leaves),Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 00:22:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:58,"Considerable harbour noise. 
H2 not available.

Pirata de Cies leaves after a reversal maneuver.",Class_C
41,Minho uno (arrives),Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 00:24:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:52,"Considerable harbour noise. 
H2 not available.

Minho uno arrives at port, Pirata de Cies leaves in the distance. Low signal.",Class_C
39,"Motorboat ""Duda"" (arrives)",Motorboat,,Red lighthouse at the portClickfor zoom,2013-07-19 00:30:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",1:13,"Considerable harbour noise. 
H2 not available.

Motorboat Duda arrives. Low signal.",Class_B
45,Yacht (leaves),Motorboat,,Red lighthouse at the portClickfor zoom,2013-07-19 00:32:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",1:32,"Considerable harbour noise. 
H2 not available.

Unidentified yacht leaving port. Low signal.",Class_B
26,Motorboat,Motorboat,,In front of ocean liners harbourclickfor zoom,2013-07-19 09:17:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:23,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.

Motorboat passes, small signal.",Class_B
27,Motorboat (close recording),Motorboat,,In front of ocean liners harbourclickfor zoom,2013-07-19 09:22:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:30,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.

Motorboat start, good signal.",Class_B
28,Nuevo ria Aldan,Trawler,,In front of ocean liners harbourclickfor zoom,2013-07-19 09:22:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",2:43,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.

""Nuevo ria Aldan"" leaves the dock, good signal.",Class_A
31,Tugboat (start-stop engine),Tugboat,,In front of ocean liners harbourclickfor zoom,2013-07-19 09:32:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",1:04,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.

Tugboat leaving dock starting and stopping the motor. Medium-good signal.",Class_A
