Id,Name,Type,Pic,Localization,Date,H_G_D,Video,Chanel depth,Wind,AIS link,Distance,Atmospheric and oceanographic data,Duration,Notes,Target
29,Pilot ship,Pilot ship,,In front of ocean liners harbourclickfor zoom,2013-07-19 09:37:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",1:34,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.

Pilot ship arrives before Adventure of the Seas. Small signal.",Class_B
30,Pilot ship,Pilot ship,,In front of ocean liners harbourclickfor zoom,2013-07-19 09:40:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:44,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.

Pilot ship passes. Medium-good signal.",Class_B
24,Adventure of the seas (slowing),Ocean liner,,In front of ocean linersOcean liner harbourclickfor zoom,2013-07-19 09:45:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:42,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.
Slowing before the docking maneuver of Adventure os the Seas.",Class_D
25,Adventure of the seas (arrives),Ocean liner,,In front of ocean liners harbourclickfor zoom,2013-07-19 09:45:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",2:20,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.
AOTS arriving to dock. Possible interferences from a fishing ship and also from the pilot ship ship wich help to dock big ships.",Class_D
22,Adventure of the seas (maneuver),Ocean liner,,In front of ocean liners harbourclickfor zoom,2013-07-19 09:50:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:53,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.
Docking maneuver of Adventure os the Seas.",Class_D
23,Adventure of the seas (stopped),Ocean liner,,In front of ocean liners harbourclickfor zoom,2013-07-19 10:05:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,0,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:09,"Small background noise from ship ""Rio Caxil"", there's also some harbor noise,
H2 saturated, only H1 was considerate.
Background noise at the end of the docking maneuver.",Class_D
37,Sailboat (starts and leaves),Sailboat,,Red lighthouse at the portClickfor zoom,2013-07-19 12:17:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:43,"Considerable harbour noise. 
H2 not available

Good signal. Starts engine and leaves port.",Class_B
36,Minho uno (leaving),Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 12:22:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",1:41,"Considerable harbour noise. 
H2 not available.

Low signal. Mar de Onza arriving in the distance.",Class_C
34,Mar de Onza (arrives),Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 12:24:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",2:03,"Considerable harbour noise. 
H2 not available.
Mar de Onza arriving at port. Low signal, Minho uno in the distance.",Class_C
33,"""Duda"" (going out)",Motorboat,,Red lighthouse at the portClickfor zoom,2013-07-19 12:36:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,Not available,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",0:37,"Considerable harbour noise. 
H2 not available

Start and stop of motorboat ""Duda"", good signal.",Class_B
35,Mar de Onza (going out),Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 12:37:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",1:37,"Considerable harbour noise. 
H2 not available.

Mar de Onza leaving port. Low signal. Arroios entering in the distance.",Class_C
32,Arroios (arrives),Passengers,,Red lighthouse at the portClickfor zoom,2013-07-19 12:39:00,"(1,2)(2,32)(2.5,3.5)",SI,5.8,13,AIS data,<50,"Mean air temperature (ºC) 23,4Maximum air temperature (ºC) 31Minimum air temperature (ºC) 17,4Mean relative humidity (%) 68Maximum relative humidity (%) 100Minimum relative humidity (%) 44Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 11,81Streak (km/h) 36,94Streak direction (Degrees) 2Main wind direction(Degrees) 45Rain (L/m2) 0",3:36,"Considerable harbour noise. 
H2 not available
Arriving at port, Mar de Onza going out in the distance",Class_C
46,Mussel boat1,Mussel boat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:00:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,50-100,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",0:11,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H3 signal, far take.",Class_A
54,Pirata de Salvora (leaves),Passengers,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:04:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,50-100,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",1:08,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.
H3 signal, leaving the port. Less speed than the arrive.",Class_C
56,Sailboat,Sailboat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:20:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,<50,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",0:49,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H3 signal, sailboat passing (without engine) really close. Considerable background noise.",Class_B
57,Sailboat 2,Sailboat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:20:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,<50,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",0:19,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H3 signal, sailboat (with engine) in the distance.",Class_B
47,Mussel boat2,Mussel boat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:25:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,<50,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",5:14,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H2 signal, close take.",Class_A
50,Motorboat1,Motorboat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:36:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,<50,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",1:04,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H3 signal, motorboat passes slow and relatively close.",Class_B
48,Mussel boat3 (interf),Mussel boat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:39:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,<50,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",1:23,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H3 signal, mediuym gain take with Pirata de Salvora in the distance.",Class_A
53,Pirata de Salvora (arrives),Passengers,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:40:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,50-100,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",2:41,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H3 signal, recording of the port reaching including crossing speed and braking.",Class_C
51,Motorboat2 (interf),Motorboat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:45:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,50-100,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",1:40,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.
H3 signal. motoboat passes at high speed. Not always visible interferences from other ships.",Class_B
52,Motorboat3 (interf),Motorboat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 12:57:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,50-100,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",2:04,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H3 signal, motorboat passes at high speed with interference from Mussel boat4.",Class_B
49,Mussel boat4,Mussel boat,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 13:00:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,<50,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",2:47,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H1 signal, close take without interference.",Class_A
55,"Pirata de Salvora (leaves, 2nd take)",Passengers,,Vigo sea loch - Zone 1Clickfor zoom,2013-07-23 13:04:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,15.0,10.5,Not available,50-100,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",2:55,"Zone 1 - in front of Moaña.
Recording with better gain without clipping is presented. Other signals available.

H3 signal, leaving the port. Medium-close take.",Class_C
62,Mar de Cangas (leaves),Passengers,,Vigo sea loch - Zone 2Clickfor zoom,2013-07-23 14:00:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,12.0,10.5,AIS data,50-100,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",5:14,"Zone 2 - in front of Cangas. Choppy sea. 
Recording with better gain without clipping is presented. Other signals available.

Signal in H3, leaving Cangas port. This take is longer than the second one. At the en of the take there's a crossing with another ship but it seems to not interfere.",Class_C
63,Mar de Onza (arrives),Passengers,,Vigo sea loch - Zone 2Clickfor zoom,2013-07-23 14:08:00,"(1,2,3)(2,16,64)(5.5,6.5,7.5)",SI,12.0,10.5,AIS data,50-100,"Mean air temperature (ºC) 20Maximum air temperature (ºC) 22,7Minimum air temperature (ºC) 17Mean relative humidity (%) 81Maximum relative humidity (%) 93Minimum relative humidity (%) 65Dew temperature (ºC) 16,5Cold hours (7 ºC base) (h) 0Wind speed (km/h) 13,28Streak (km/h) 43,34Streak direction (Degrees) 4Main wind direction(Degrees) 225Rain (L/m2) 0",3:16,"Zone 2 - in front of Cangas. Choppy sea. 
Recording with better gain without clipping is presented. Other signals available.

Signal in H3, arriving to port.",Class_C
